Model,Year,Price,Transmission,Mileage,Fuel Type,Tax,MPG,Engine Size,Make
A4,2023,38396,Semi-Auto,104800,Electric,499.81,21.96,1.3,Audi
i20,2020,20145,Semi-Auto,45332,Diesel,117.14,55.74,2.2,Hyundai
Creta,2019,42445,Automatic,79767,Petrol,379.61,53.29,2.4,Hyundai
3 Series,2018,39294,Automatic,54659,Petrol,375.56,40.79,1.5,BMW
CR-V,2020,59860,Manual,81267,Electric,333.62,35.06,2.3,Honda
GLA,2020,25519,Manual,125088,Electric,107.16,51.47,1.4,Mercedes
Pilot,2015,38579,Manual,105720,Petrol,307.62,31.84,2.8,Honda
E-Class,2019,19477,Semi-Auto,133510,Hybrid,148.67,37.5,3.3,Mercedes
A4,2017,36649,Automatic,21590,Hybrid,391.06,56.54,2.8,Audi
CR-V,2022,37064,Manual,125368,Petrol,325.61,44.12,3.4,Honda
Corolla,2021,20180,Semi-Auto,48151,Hybrid,433.93,36.68,3.0,Toyota
X-Trail,2021,50113,Semi-Auto,93048,Hybrid,406.78,36.84,1.5,Nissan
E-Class,2022,28838,Automatic,58733,Diesel,492.52,52.77,3.1,Mercedes
A-Class,2020,48143,Manual,56177,Electric,187.62,45.4,1.9,Mercedes
GLA,2020,28615,Automatic,19105,Electric,334.95,46.17,1.2,Mercedes
Pilot,2022,57763,Manual,23269,Hybrid,129.78,29.34,3.9,Honda
i20,2021,27824,Manual,95654,Petrol,450.72,36.87,2.8,Hyundai
X-Trail,2023,38117,Automatic,115697,Hybrid,351.86,49.52,2.8,Nissan
Passat,2023,34010,Automatic,33347,Electric,230.42,41.1,1.2,Volkswagen
Micra,2015,47190,Manual,64891,Diesel,400.83,24.33,2.3,Nissan
3 Series,2015,16370,Semi-Auto,19720,Electric,469.67,59.46,3.9,BMW
Civic,2019,34610,Semi-Auto,134553,Petrol,143.88,54.1,3.8,Honda
3 Series,2022,19958,Manual,52702,Electric,434.8,56.61,1.1,BMW
A-Class,2022,45226,Manual,53853,Diesel,413.73,56.14,1.6,Mercedes
Escape,2022,26320,Manual,149120,Electric,442.77,49.02,2.5,Ford
Camry,2018,47281,Automatic,86816,Petrol,148.44,45.69,3.0,Toyota
GLA,2019,23438,Manual,139536,Electric,407.08,26.87,2.6,Mercedes
Q7,2019,38294,Manual,73473,Diesel,392.07,57.79,1.9,Audi
Sportage,2018,59736,Semi-Auto,134097,Petrol,430.83,50.54,1.6,Kia
Mustang,2018,45729,Manual,77466,Electric,426.81,26.51,2.0,Ford
Corolla,2021,36725,Automatic,134636,Electric,458.44,47.49,3.9,Toyota
Highlander,2023,15732,Manual,94909,Electric,114.51,27.56,3.3,Toyota
Civic,2022,59087,Automatic,142262,Diesel,436.71,40.34,2.5,Honda
Focus,2023,18696,Automatic,7004,Hybrid,249.78,25.2,2.5,Ford
Camry,2017,21408,Semi-Auto,40260,Diesel,192.88,38.06,2.3,Toyota
Sorento,2016,17399,Automatic,131005,Diesel,200.36,26.13,2.9,Kia
Civic,2016,30732,Semi-Auto,104612,Petrol,476.23,30.07,2.7,Honda
i10,2022,26864,Manual,88189,Petrol,104.05,42.37,3.6,Hyundai
3 Series,2017,55191,Automatic,67458,Hybrid,487.04,28.37,3.9,BMW
Accord,2018,41414,Semi-Auto,136462,Electric,269.07,47.11,2.8,Honda
Camry,2017,16869,Manual,122364,Diesel,270.31,41.34,2.0,Toyota
Tucson,2023,15070,Manual,113823,Diesel,168.78,25.37,3.0,Hyundai
Rio,2019,52559,Manual,136107,Hybrid,448.28,31.85,2.1,Kia
Tucson,2021,53646,Automatic,79907,Diesel,224.74,38.03,2.0,Hyundai
Rio,2019,21721,Semi-Auto,114248,Diesel,215.06,39.37,1.8,Kia
C-Class,2016,25883,Automatic,82184,Electric,431.63,25.44,3.9,Mercedes
RAV4,2016,19265,Semi-Auto,63625,Electric,355.27,47.42,3.0,Toyota
Sportage,2022,38614,Automatic,134487,Petrol,469.03,54.77,3.9,Kia
Golf,2019,21940,Semi-Auto,82161,Electric,329.55,24.7,1.7,Volkswagen
5 Series,2018,56003,Manual,20925,Petrol,263.66,41.5,3.5,BMW
Q7,2022,41025,Semi-Auto,38626,Hybrid,124.6,34.29,2.4,Audi
Polo,2023,21814,Automatic,89992,Electric,369.42,44.51,1.3,Volkswagen
X3,2015,38603,Automatic,59183,Electric,402.89,42.94,3.5,BMW
Focus,2015,42124,Automatic,53244,Hybrid,188.71,56.56,1.8,Ford
A-Class,2019,35165,Automatic,110514,Hybrid,258.6,36.93,1.7,Mercedes
Seltos,2023,59189,Automatic,72251,Diesel,402.72,36.71,1.5,Kia
Corolla,2022,39622,Automatic,72754,Petrol,397.44,47.7,2.0,Toyota
C-Class,2020,56890,Automatic,74755,Hybrid,136.24,50.18,2.8,Mercedes
Micra,2023,30770,Automatic,118176,Petrol,246.8,22.66,1.6,Nissan
Corolla,2019,50231,Semi-Auto,32532,Electric,206.16,30.54,2.0,Toyota
X3,2023,33727,Semi-Auto,17505,Electric,447.82,58.25,1.2,BMW
Polo,2018,18523,Manual,113954,Petrol,483.3,20.41,3.3,Volkswagen
Accord,2023,41149,Semi-Auto,47263,Electric,279.12,39.45,3.1,Honda
Civic,2019,41012,Manual,12080,Hybrid,212.97,35.23,2.7,Honda
Corolla,2016,49228,Automatic,79520,Petrol,450.44,28.68,2.5,Toyota
Sportage,2019,19269,Manual,143133,Electric,385.61,44.38,1.2,Kia
C-Class,2015,56899,Manual,26338,Electric,184.23,44.84,2.1,Mercedes
Tucson,2018,55059,Semi-Auto,129416,Petrol,462.67,23.23,1.3,Hyundai
5 Series,2018,46769,Automatic,106816,Electric,431.07,24.74,1.8,BMW
Tiguan,2015,40190,Semi-Auto,116524,Hybrid,424.47,49.66,1.9,Volkswagen
Pilot,2016,20222,Automatic,102310,Petrol,386.63,57.02,3.7,Honda
X1,2015,55908,Automatic,89220,Electric,358.26,52.8,1.1,BMW
X3,2020,57843,Automatic,28457,Hybrid,386.49,35.57,2.2,BMW
Civic,2016,27755,Automatic,52894,Electric,318.81,48.4,2.4,Honda
Rio,2021,36822,Manual,45472,Hybrid,282.56,51.13,1.1,Kia
Rio,2016,47392,Semi-Auto,55582,Diesel,390.55,25.85,1.7,Kia
Sorento,2018,45438,Manual,45712,Diesel,473.99,40.62,3.9,Kia
Polo,2018,28200,Automatic,65793,Hybrid,462.91,29.93,2.3,Volkswagen
E-Class,2020,39601,Manual,40262,Hybrid,429.48,31.35,3.6,Mercedes
Fiesta,2023,48792,Automatic,45748,Hybrid,260.61,24.38,4.0,Ford
CR-V,2018,49977,Semi-Auto,22767,Petrol,455.3,55.36,1.4,Honda
CR-V,2017,43873,Manual,67516,Hybrid,259.82,47.55,4.0,Honda
Pilot,2017,21041,Semi-Auto,86445,Petrol,333.77,33.84,1.5,Honda
Highlander,2018,22794,Manual,101533,Petrol,230.32,53.43,1.3,Toyota
E-Class,2019,55493,Manual,135174,Hybrid,431.67,56.47,1.4,Mercedes
3 Series,2016,44384,Automatic,103533,Electric,187.89,48.86,1.0,BMW
Mustang,2022,40504,Semi-Auto,135460,Diesel,234.21,20.38,3.6,Ford
i10,2015,20491,Automatic,65475,Petrol,468.36,45.44,2.5,Hyundai
Mustang,2016,22568,Manual,49682,Electric,400.57,32.61,1.3,Ford
Accord,2022,15946,Semi-Auto,130958,Petrol,178.01,53.35,1.6,Honda
Rio,2020,31754,Semi-Auto,10282,Electric,495.96,59.92,3.4,Kia
Tiguan,2015,33114,Semi-Auto,67920,Hybrid,440.72,43.42,3.8,Volkswagen
RAV4,2021,36767,Automatic,26324,Diesel,271.5,40.03,2.4,Toyota
Creta,2023,54368,Manual,25598,Petrol,285.01,56.09,2.0,Hyundai
GLA,2015,31777,Automatic,28129,Diesel,198.17,46.44,2.4,Mercedes
Mustang,2023,51870,Manual,138877,Electric,406.11,59.39,2.2,Ford
C-Class,2021,35663,Semi-Auto,46842,Petrol,346.38,34.27,1.8,Mercedes
X3,2023,33100,Semi-Auto,7065,Petrol,427.96,30.74,3.6,BMW
Accord,2017,52203,Manual,112608,Petrol,278.97,21.54,3.6,Honda
Micra,2022,58448,Manual,8035,Petrol,272.45,40.36,2.4,Nissan
Passat,2016,40495,Automatic,9178,Electric,434.41,29.05,3.1,Volkswagen
RAV4,2021,50403,Manual,94502,Petrol,463.02,28.88,2.3,Toyota
Tiguan,2021,59397,Manual,114884,Diesel,176.33,22.78,1.6,Volkswagen
A3,2022,47871,Automatic,141335,Electric,171.5,25.12,1.9,Audi
Polo,2018,23710,Automatic,116320,Hybrid,395.6,48.51,2.2,Volkswagen
A3,2020,53613,Semi-Auto,84024,Hybrid,292.01,41.03,3.4,Audi
X3,2018,40420,Automatic,131420,Electric,200.95,22.36,1.7,BMW
Q7,2018,18253,Automatic,16783,Electric,335.44,38.61,1.9,Audi
CR-V,2015,48993,Semi-Auto,75294,Hybrid,190.35,49.24,2.8,Honda
GLA,2019,56484,Semi-Auto,103099,Electric,114.44,22.17,2.8,Mercedes
Golf,2023,48712,Manual,5263,Petrol,107.13,37.91,3.7,Volkswagen
Sentra,2017,59981,Semi-Auto,27583,Petrol,103.19,40.53,1.7,Nissan
Focus,2019,31744,Automatic,28296,Hybrid,216.93,54.75,2.1,Ford
C-Class,2023,53226,Automatic,65764,Diesel,451.37,42.59,1.8,Mercedes
Rio,2019,49820,Automatic,103772,Diesel,149.12,45.5,2.6,Kia
A-Class,2019,24723,Automatic,106860,Diesel,457.18,57.97,3.6,Mercedes
E-Class,2022,18925,Semi-Auto,139845,Electric,468.76,45.36,3.0,Mercedes
Golf,2019,25148,Semi-Auto,109344,Petrol,429.22,51.81,4.0,Volkswagen
GLA,2023,56848,Manual,48319,Hybrid,254.55,22.67,4.0,Mercedes
i10,2018,35770,Automatic,115645,Petrol,162.99,21.07,1.3,Hyundai
Sorento,2023,31806,Semi-Auto,55607,Hybrid,264.03,40.6,2.9,Kia
Creta,2020,24824,Semi-Auto,92106,Electric,426.06,53.49,2.2,Hyundai
Focus,2022,39636,Automatic,39249,Hybrid,307.16,35.53,2.5,Ford
X-Trail,2020,41147,Semi-Auto,140638,Petrol,258.48,38.73,1.4,Nissan
Highlander,2018,16256,Semi-Auto,9861,Electric,272.3,26.31,1.7,Toyota
RAV4,2022,35248,Semi-Auto,65948,Electric,190.62,40.4,2.1,Toyota
Altima,2022,39452,Semi-Auto,34855,Petrol,426.65,25.89,3.8,Nissan
A-Class,2016,55495,Manual,32864,Petrol,133.36,39.49,1.1,Mercedes
Seltos,2018,40778,Manual,47893,Petrol,338.59,32.42,1.9,Kia
A-Class,2017,36867,Manual,84276,Diesel,335.21,32.63,3.8,Mercedes
A4,2016,57367,Automatic,143038,Hybrid,407.76,42.15,3.0,Audi
i10,2020,18958,Semi-Auto,114932,Hybrid,402.21,50.93,2.7,Hyundai
Rio,2019,59374,Automatic,58457,Electric,259.68,39.04,3.4,Kia
A-Class,2015,50434,Manual,92274,Hybrid,498.31,52.42,1.3,Mercedes
Creta,2015,28544,Semi-Auto,107201,Petrol,299.89,50.77,1.2,Hyundai
Polo,2015,24939,Semi-Auto,31922,Electric,424.18,58.61,2.1,Volkswagen
Sentra,2023,18132,Manual,137503,Petrol,240.9,57.61,3.1,Nissan
Accord,2023,29216,Semi-Auto,147040,Diesel,290.93,37.08,2.9,Honda
Creta,2016,20679,Manual,106628,Electric,450.97,27.29,1.6,Hyundai
Accord,2022,15547,Manual,20366,Hybrid,413.46,43.88,2.6,Honda
Mustang,2016,17428,Automatic,80325,Electric,211.91,28.59,3.3,Ford
X1,2023,36222,Manual,29409,Petrol,399.78,29.55,3.9,BMW
Rio,2021,50208,Manual,23144,Electric,393.37,36.44,1.1,Kia
i10,2019,35144,Semi-Auto,41284,Hybrid,442.92,22.81,1.0,Hyundai
Sportage,2019,51076,Automatic,71189,Petrol,393.2,32.4,2.7,Kia
Civic,2016,32388,Manual,92459,Hybrid,136.57,57.83,3.4,Honda
5 Series,2019,20213,Automatic,42169,Petrol,337.63,28.89,2.5,BMW
Q7,2019,19255,Semi-Auto,119615,Hybrid,259.34,52.83,3.5,Audi
X1,2016,23412,Automatic,125528,Petrol,256.79,52.11,2.4,BMW
A3,2015,29996,Semi-Auto,138799,Hybrid,332.04,43.55,1.2,Audi
Mustang,2022,29727,Semi-Auto,125505,Petrol,335.81,56.55,3.0,Ford
i20,2018,49080,Semi-Auto,24772,Petrol,474.91,59.09,2.8,Hyundai
Mustang,2020,35350,Semi-Auto,95179,Petrol,430.48,57.07,2.6,Ford
CR-V,2021,45029,Manual,93613,Electric,356.56,54.96,1.9,Honda
GLA,2019,37485,Semi-Auto,116037,Diesel,337.25,27.11,1.5,Mercedes
Sorento,2020,16124,Semi-Auto,130148,Hybrid,306.83,56.06,3.7,Kia
Camry,2016,23634,Semi-Auto,71688,Diesel,315.65,42.43,2.5,Toyota
A3,2016,37145,Semi-Auto,149731,Diesel,407.67,46.69,3.7,Audi
Tucson,2023,31068,Manual,143375,Electric,134.29,41.92,2.8,Hyundai
Micra,2015,19910,Automatic,109310,Electric,321.82,39.79,3.6,Nissan
Creta,2020,34764,Semi-Auto,38327,Petrol,343.92,54.67,2.0,Hyundai
CR-V,2018,44187,Manual,30179,Electric,149.56,54.66,1.2,Honda
Micra,2016,15363,Semi-Auto,141978,Hybrid,402.46,44.95,1.2,Nissan
Sorento,2022,50171,Semi-Auto,147747,Diesel,300.4,42.37,1.1,Kia
RAV4,2019,49657,Manual,120947,Diesel,133.91,27.88,3.8,Toyota
Mustang,2022,17384,Automatic,140420,Diesel,455.2,44.44,2.0,Ford
Pilot,2020,51353,Semi-Auto,54642,Petrol,419.51,52.82,1.9,Honda
Creta,2020,41869,Semi-Auto,68906,Diesel,274.41,40.74,1.3,Hyundai
Q5,2016,46574,Manual,75225,Hybrid,473.26,22.37,3.1,Audi
A3,2021,35794,Semi-Auto,89968,Petrol,466.37,40.89,2.2,Audi
Civic,2018,25984,Manual,132570,Hybrid,471.54,36.35,2.4,Honda
Sorento,2020,31883,Automatic,131752,Electric,392.63,35.9,2.8,Kia
Tiguan,2015,35127,Manual,112221,Diesel,235.83,46.99,3.3,Volkswagen
RAV4,2018,31919,Automatic,113455,Diesel,177.1,45.34,1.2,Toyota
Focus,2019,48165,Automatic,148082,Diesel,313.1,27.92,2.9,Ford
Creta,2019,46640,Semi-Auto,146898,Petrol,403.56,39.7,1.3,Hyundai
Corolla,2015,42180,Semi-Auto,5267,Electric,336.89,34.48,2.6,Toyota
A-Class,2021,56723,Automatic,31066,Electric,291.82,55.66,2.4,Mercedes
C-Class,2015,37424,Automatic,133180,Electric,443.57,31.44,1.8,Mercedes
RAV4,2018,32258,Automatic,109075,Diesel,447.81,40.11,3.0,Toyota
E-Class,2017,52020,Manual,85308,Electric,478.73,50.94,2.9,Mercedes
Altima,2017,39182,Automatic,78795,Petrol,344.62,20.57,2.9,Nissan
A-Class,2019,30812,Automatic,56962,Diesel,475.88,27.12,2.8,Mercedes
X3,2021,53080,Manual,135404,Electric,275.26,50.37,1.4,BMW
Seltos,2015,16255,Semi-Auto,51229,Petrol,213.3,51.09,3.9,Kia
Golf,2016,53715,Automatic,76869,Petrol,375.85,49.37,1.3,Volkswagen
Escape,2019,34879,Semi-Auto,133794,Hybrid,287.25,23.59,3.6,Ford
Micra,2023,28804,Manual,21196,Petrol,499.47,55.81,1.9,Nissan
Micra,2023,26144,Automatic,75457,Diesel,393.58,44.29,1.7,Nissan
A4,2015,23057,Automatic,132691,Electric,385.28,33.8,3.8,Audi
Civic,2020,29524,Semi-Auto,31190,Hybrid,129.11,31.4,1.3,Honda
X-Trail,2018,41032,Manual,59421,Hybrid,378.67,20.93,2.3,Nissan
Escape,2016,56844,Automatic,86250,Electric,428.7,25.15,1.7,Ford
Pilot,2016,49063,Automatic,114238,Diesel,272.13,35.84,3.0,Honda
Q7,2021,57306,Manual,91164,Electric,297.28,28.19,1.7,Audi
CR-V,2016,28413,Manual,65502,Hybrid,417.18,44.58,2.4,Honda
Tucson,2023,45800,Manual,26702,Electric,434.91,41.23,2.1,Hyundai
Corolla,2022,17945,Semi-Auto,59119,Petrol,465.79,59.04,3.4,Toyota
CR-V,2023,16800,Automatic,113206,Hybrid,465.46,50.06,3.7,Honda
CR-V,2016,54745,Semi-Auto,28810,Petrol,408.96,35.34,3.7,Honda
Tiguan,2021,33471,Automatic,44354,Hybrid,401.06,45.62,2.3,Volkswagen
E-Class,2015,30188,Automatic,76904,Hybrid,339.05,48.82,2.6,Mercedes
Seltos,2018,58046,Automatic,37561,Electric,108.87,23.2,3.7,Kia
E-Class,2016,34846,Semi-Auto,145758,Electric,363.96,22.75,3.2,Mercedes
RAV4,2023,49704,Automatic,123773,Petrol,255.78,28.81,3.5,Toyota
Escape,2015,18831,Semi-Auto,50867,Petrol,467.51,28.38,1.7,Ford
Fiesta,2017,44644,Manual,67128,Petrol,360.94,25.68,1.7,Ford
Escape,2019,30591,Semi-Auto,140341,Diesel,388.04,24.4,2.9,Ford
Q5,2021,33211,Semi-Auto,56437,Electric,136.94,46.44,1.9,Audi
Polo,2016,32670,Semi-Auto,58294,Diesel,474.39,28.77,3.2,Volkswagen
Creta,2020,39161,Automatic,109646,Diesel,248.92,37.34,3.5,Hyundai
Focus,2022,34817,Automatic,139195,Hybrid,411.86,41.01,2.5,Ford
Q5,2020,33247,Automatic,130162,Diesel,191.42,56.68,2.3,Audi
C-Class,2018,38947,Automatic,123781,Petrol,263.64,52.62,3.9,Mercedes
Seltos,2023,54568,Semi-Auto,146212,Electric,202.4,32.77,1.0,Kia
Micra,2018,47603,Semi-Auto,118692,Electric,488.35,42.76,3.1,Nissan
Focus,2021,58870,Semi-Auto,91630,Diesel,127.47,31.06,2.3,Ford
RAV4,2018,51025,Semi-Auto,141234,Diesel,126.91,20.42,2.6,Toyota
Golf,2018,29469,Automatic,59991,Diesel,169.58,51.26,1.8,Volkswagen
Golf,2021,26886,Semi-Auto,44733,Hybrid,141.07,41.49,2.1,Volkswagen
i20,2021,18295,Automatic,55991,Diesel,219.39,31.57,3.4,Hyundai
E-Class,2016,46488,Semi-Auto,73059,Electric,193.41,42.4,1.8,Mercedes
Accord,2021,41830,Automatic,80051,Hybrid,234.3,29.59,3.4,Honda
3 Series,2015,49802,Automatic,127400,Electric,173.84,43.35,2.6,BMW
Corolla,2022,33728,Automatic,10712,Diesel,365.48,56.71,3.1,Toyota
Highlander,2018,52205,Semi-Auto,106886,Hybrid,473.76,50.29,2.3,Toyota
C-Class,2020,36082,Automatic,15932,Hybrid,211.85,30.1,3.4,Mercedes
Accord,2023,49125,Manual,114222,Electric,219.36,48.89,1.8,Honda
Creta,2015,37261,Manual,124609,Hybrid,427.77,47.94,3.8,Hyundai
i20,2019,43000,Semi-Auto,23783,Electric,291.72,59.71,2.5,Hyundai
Polo,2015,49610,Manual,138528,Petrol,230.48,48.17,3.6,Volkswagen
3 Series,2016,46758,Manual,148391,Diesel,308.87,25.01,1.6,BMW
A3,2016,41686,Semi-Auto,93051,Electric,477.37,22.62,3.6,Audi
X1,2020,15798,Automatic,48287,Diesel,370.7,24.9,1.9,BMW
3 Series,2021,35152,Manual,144118,Diesel,342.57,39.6,3.6,BMW
5 Series,2022,40352,Semi-Auto,8646,Hybrid,376.34,37.98,3.7,BMW
Q7,2021,27493,Semi-Auto,26047,Petrol,376.86,41.27,2.9,Audi
Sorento,2022,19514,Automatic,97410,Electric,132.46,48.62,3.9,Kia
Accord,2015,52303,Automatic,130731,Petrol,390.51,40.17,2.3,Honda
GLA,2016,50159,Manual,100098,Petrol,266.27,41.65,1.2,Mercedes
Creta,2023,22613,Semi-Auto,119122,Petrol,144.48,22.96,2.4,Hyundai
C-Class,2019,48515,Automatic,45679,Electric,182.46,35.68,3.7,Mercedes
X1,2019,22647,Manual,65178,Petrol,131.56,42.79,3.1,BMW
GLA,2022,26282,Semi-Auto,85984,Diesel,364.64,51.83,2.1,Mercedes
Camry,2022,20139,Manual,75038,Electric,146.48,48.45,3.6,Toyota
Camry,2016,19705,Manual,56524,Diesel,456.47,53.01,3.2,Toyota
Seltos,2023,49642,Manual,98041,Electric,222.74,22.48,1.7,Kia
Civic,2021,27397,Manual,26684,Electric,437.3,57.55,1.6,Honda
i10,2015,39528,Manual,9648,Hybrid,137.12,27.92,2.2,Hyundai
i20,2020,48101,Automatic,145512,Diesel,233.02,51.96,1.8,Hyundai
Seltos,2019,19950,Manual,132014,Diesel,480.02,59.58,2.0,Kia
X1,2018,38667,Automatic,52998,Electric,224.44,22.3,2.9,BMW
Passat,2019,43975,Semi-Auto,14242,Petrol,475.08,31.15,3.9,Volkswagen
Camry,2023,23374,Automatic,14452,Hybrid,150.81,29.27,3.5,Toyota
Creta,2017,51318,Manual,70099,Hybrid,162.75,57.6,1.1,Hyundai
Q7,2021,15340,Manual,19545,Diesel,397.13,40.5,2.9,Audi
A3,2021,29822,Automatic,117946,Diesel,280.2,26.84,2.0,Audi
X3,2019,44460,Automatic,74343,Petrol,370.11,58.81,1.4,BMW
RAV4,2015,26045,Automatic,71326,Diesel,235.37,57.55,2.0,Toyota
Pilot,2022,16897,Automatic,10867,Petrol,236.21,20.91,1.2,Honda
C-Class,2018,37470,Automatic,28407,Hybrid,458.35,50.82,1.3,Mercedes
Sorento,2017,32641,Semi-Auto,87241,Hybrid,181.63,57.3,4.0,Kia
CR-V,2021,50691,Manual,110339,Petrol,435.85,35.93,1.0,Honda
Tucson,2021,46278,Automatic,6251,Hybrid,282.03,42.66,3.4,Hyundai
Altima,2019,22184,Semi-Auto,46781,Hybrid,385.8,53.79,3.6,Nissan
RAV4,2021,39529,Automatic,113386,Petrol,350.51,54.92,2.6,Toyota
Mustang,2018,21512,Semi-Auto,128431,Petrol,297.02,35.09,2.8,Ford
Rio,2015,55424,Automatic,33991,Petrol,440.64,56.84,3.1,Kia
E-Class,2015,22574,Automatic,116637,Hybrid,424.81,33.99,3.8,Mercedes
Sportage,2017,25888,Semi-Auto,69614,Electric,489.99,48.28,2.3,Kia
i20,2015,22802,Manual,98783,Petrol,228.29,31.33,3.5,Hyundai
Highlander,2016,55004,Manual,35994,Diesel,201.23,31.19,3.3,Toyota
Tucson,2023,47206,Automatic,92000,Diesel,350.35,37.28,1.8,Hyundai
CR-V,2016,33645,Semi-Auto,144221,Electric,383.31,41.62,3.7,Honda
Highlander,2016,54941,Automatic,40918,Hybrid,241.04,37.77,3.4,Toyota
